set gpu: 0,1
train dataset: torch.Size([3, 80, 80]) (x448695), 351
fs dataset: torch.Size([3, 80, 80]) (x206209), 160
num params: 8.2M
epoch 1, train 4.6355|0.0919, 7.8m 7.8m/15.6h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
epoch 10, train 2.6392|0.3910, fs 1: 0.6181 5: 0.7808, 7.5m 1.2h/13.9h
epoch 11, train 2.6164|0.3965, 6.7m 1.3h/13.9h
epoch 12, train 2.5955|0.4005, 6.7m 1.4h/13.8h
epoch 13, train 2.5795|0.4033, 6.7m 1.5h/13.8h
epoch 14, train 2.5676|0.4060, 6.7m 1.6h/13.8h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
